cust_id,transaction_date,revenue
11007,2021-05-04,56
11007,2021-05-07,75
11007,2021-05-25,6
11007,2021-06-08,79
11007,2021-06-21,124
11007,2021-07-01,208
101331,2020-07-03,638
101331,2020-07-17,696
101331,2020-08-14,254
101331,2020-08-19,155
101331,2020-08-25,123
101331,2020-08-31,82
101331,2020-09-01,252
101331,2020-09-04,264
101331,2020-09-11,35
101331,2020-09-25,1440
101331,2020-10-09,181
101331,2020-10-14,778
101331,2020-10-23,323
101331,2020-10-30,136
101331,2020-11-03,138
101331,2020-11-06,66
101331,2020-11-09,130
101331,2020-11-17,140
101331,2020-11-24,764
101331,2020-12-11,111
101331,2020-12-14,144
101331,2020-12-16,27
101331,2020-12-17,49
101331,2020-12-30,26
101331,2021-01-08,297
101331,2021-01-13,262
101331,2021-01-25,153
101331,2021-02-05,1292
101331,2021-02-10,16
101331,2021-02-19,1831
101331,2021-03-19,1065
101331,2021-04-16,4079
101331,2021-04-21,-22
101331,2021-05-07,7267
101331,2021-05-14,680
101331,2021-05-28,272
302151,2020-07-08,488
302151,2020-08-19,386
302151,2020-10-14,816
302151,2020-11-05,86
302151,2020-11-06,93
302151,2020-11-13,139
302151,2020-11-25,231
302151,2020-12-02,1722
302151,2020-12-09,404
302151,2020-12-16,83
302151,2020-12-22,56
302151,2020-12-30,34
302151,2021-01-08,166
302151,2021-01-15,73
302151,2021-02-03,734
302151,2021-02-18,55
302151,2021-02-24,228
302151,2021-02-26,83
302151,2021-03-16,160
302151,2021-03-24,1726
302151,2021-03-30,113
302151,2021-03-31,92
302151,2021-04-07,80
302151,2021-04-19,42
302151,2021-04-21,242
302151,2021-04-26,42
302151,2021-05-05,127
302151,2021-05-10,145
302151,2021-05-20,51
302151,2021-06-01,514
KD02918,2020-07-07,4265
KD02918,2020-07-21,344
KD02918,2020-08-03,323
KD02918,2020-08-05,472
KD02918,2020-08-07,1228
KD02918,2020-08-14,2129
KD02918,2020-08-21,240
KD02918,2020-08-25,1613
KD02918,2020-08-26,1911
KD02918,2020-08-28,125
KD02918,2020-09-08,1045
KD02918,2020-09-11,318
KD02918,2020-09-14,480
KD02918,2020-09-23,470
KD02918,2020-09-29,244
KD02918,2020-10-15,320
KD02918,2020-11-11,1045
KD02918,2020-11-23,919
KD02918,2020-11-30,78
KD02918,2020-12-01,1114
KD02918,2020-12-16,501
KD02918,2020-12-18,2366
KD02918,2021-01-13,68
KD02918,2021-01-14,196
KD02918,2021-01-15,1403
KD02918,2021-01-26,118
KD02918,2021-01-27,1613
KD02918,2021-02-03,39
KD02918,2021-02-04,156
KD02918,2021-02-05,236
KD02918,2021-02-19,78
KD02918,2021-02-23,118
KD02918,2021-02-25,870
KD02918,2021-03-08,244
KD02918,2021-03-29,870
KD02918,2021-04-01,376
KD02918,2021-04-16,236
KD02918,2021-05-11,122
KD15665,2020-07-02,43
KD15665,2020-07-03,12769
KD15665,2020-07-06,10212
KD15665,2020-07-10,494
KD15665,2020-07-13,800
KD15665,2020-07-17,1033
KD15665,2020-07-28,18863
KD15665,2020-07-30,129
KD15665,2020-07-31,5957
KD15665,2020-08-05,4179
KD15665,2020-08-11,183
KD15665,2020-08-12,617
KD15665,2020-08-14,68
KD15665,2020-08-19,199
KD15665,2020-08-27,3007
KD15665,2020-08-28,1759
KD15665,2020-09-02,10590
KD15665,2020-09-03,301
KD15665,2020-09-04,590
KD15665,2020-09-07,12223
KD15665,2020-09-11,311
KD15665,2020-09-17,16
KD15665,2020-09-23,2818
KD15665,2020-10-02,3857
KD15665,2020-10-06,22150
KD15665,2020-10-09,1016
KD15665,2020-10-12,98
KD15665,2020-10-15,240
KD15665,2020-10-19,152
KD15665,2020-10-21,521
KD15665,2020-10-26,97
KD15665,2020-10-29,8340
KD15665,2020-10-30,5774
KD15665,2020-11-02,773
KD15665,2020-11-03,7477
KD15665,2020-11-12,867
KD15665,2020-11-16,851
KD15665,2020-11-27,11835
KD15665,2020-12-04,11351
KD15665,2020-12-07,304
KD15665,2020-12-11,168
KD15665,2020-12-29,347
KD15665,2021-01-11,165
KD15665,2021-01-12,165
KD15665,2021-01-18,97
KD15665,2021-02-02,539
KD15665,2021-02-03,150
KD15665,2021-02-16,-97
KD15665,2021-03-22,291
KD15665,2021-04-15,485
KD15665,2021-04-19,388
KD16819,2020-07-13,115
KD16819,2020-07-16,333
KD16819,2020-07-21,59
KD16819,2020-07-23,170
KD16819,2020-07-27,129
KD16819,2020-07-31,322
KD16819,2020-08-06,196
KD16819,2020-08-11,129
KD16819,2020-08-13,249
KD16819,2020-08-31,436
KD16819,2020-09-03,13
KD16819,2020-09-08,481
KD16819,2020-09-15,356
KD16819,2020-09-28,148
KD16819,2020-10-08,716
KD16819,2020-10-16,65
KD16819,2020-11-12,221
KD16819,2020-11-13,365
KD16819,2020-12-04,470
KD16819,2020-12-17,470
KD16819,2020-12-29,145
KD16819,2021-01-07,294
KD16819,2021-01-13,82
KD16819,2021-02-03,77
KD16819,2021-02-23,204
KD16819,2021-03-05,425
KD16819,2021-03-17,27
KD16819,2021-04-15,66
KD16819,2021-04-19,1118
KD16819,2021-04-26,315
KD16819,2021-05-03,662
KD16819,2021-05-14,-16
KD20579,2020-07-06,553
KD20579,2020-07-16,333
KD20579,2020-07-17,622
KD20579,2020-07-21,100
KD20579,2020-07-23,179
KD20579,2020-07-31,101
KD20579,2020-08-06,957
KD20579,2020-09-08,1243
KD20579,2020-09-11,51
KD20579,2020-09-15,105
KD20579,2020-10-16,289
KD20579,2021-02-26,63
KD20579,2021-03-02,504
KD20579,2021-03-30,102
KD20579,2021-04-08,129
KD20579,2021-04-09,42
KD20579,2021-04-15,1069
KD20579,2021-04-21,108
KD20579,2021-04-29,74
KD20579,2021-04-30,278
KD20579,2021-05-11,31
KD18635,2020-07-15,605
KD18635,2020-07-22,155
KD18635,2020-08-06,1502
KD18635,2020-08-07,73
KD18635,2020-09-03,169
KD18635,2020-09-17,369
KD18635,2020-10-12,99
KD18635,2020-10-23,143
KD18635,2020-10-29,116
KD18635,2020-11-25,811
KD18635,2020-11-26,99
KD18635,2021-02-22,489
KD18635,2021-04-12,994
KD18635,2021-04-14,194
KD18635,2021-04-22,38
KD18635,2021-05-12,661
KD18635,2021-05-26,468
KD18635,2021-06-02,75
KD29695,2020-10-15,8800
KD29695,2020-10-23,8800
KD29695,2020-11-17,8800
KD29695,2020-12-14,2800
KD29695,2021-02-08,1500
KD29695,2021-03-10,1500
KD29695,2021-04-09,2400
KD29695,2021-05-31,900
KD29695,2021-06-25,900
KD00626,2020-08-05,46
KD00626,2020-08-31,148
KD00626,2020-09-29,541
KD00626,2020-10-01,-30
KD00626,2020-11-04,246
KD00626,2020-12-08,115
KD00626,2021-02-04,116
KD00626,2021-02-05,12
KD00626,2021-03-25,222
KD00626,2021-05-27,153
360751,2020-07-15,2308
360751,2020-08-12,522
360751,2020-08-19,2274
360751,2020-08-26,478
360751,2020-09-07,69
360751,2020-09-09,355
360751,2020-09-23,270
360751,2020-09-28,500
360751,2020-10-21,317
360751,2020-11-04,153
360751,2020-12-02,369
360751,2021-01-20,253
360751,2021-02-03,439
360751,2021-03-03,253
360751,2021-03-25,292
360751,2021-03-30,249
360751,2021-05-26,647
360751,2021-06-14,46
360751,2021-06-23,375
KD02865,2020-07-03,39
KD02865,2020-07-27,306
KD02865,2020-09-04,150
KD02865,2020-09-18,124
KD02865,2020-10-07,516
KD02865,2021-05-31,390
KD02865,2021-06-08,172
190021,2020-07-03,769
190021,2020-07-31,253
190021,2020-11-09,108
190021,2020-12-10,34
190021,2021-01-22,508
190021,2021-02-17,84
190021,2021-03-05,346
190021,2021-03-25,97
190021,2021-06-10,153
KD27598,2020-07-02,1664
KD27598,2020-07-08,1997
KD27598,2020-07-22,1830
KD27598,2020-07-29,2800
KD27598,2020-08-12,27894
KD27598,2020-08-14,440
KD27598,2020-10-01,42
KD27598,2020-10-05,181
KD27598,2020-10-06,338
KD27598,2020-10-26,176
KD27598,2020-10-30,800
KD27598,2020-11-26,986
KD27598,2021-01-11,650
KD27598,2021-02-02,944
KD27598,2021-02-04,1609
KD27598,2021-06-28,127
OKD08819,2020-07-30,312
OKD08819,2020-08-24,375
OKD08819,2020-09-17,375
OKD08819,2020-10-12,500
OKD08819,2020-11-06,375
OKD08819,2020-12-04,424
OKD08819,2020-12-15,500
OKD08819,2021-01-13,375
OKD08819,2021-02-17,375
OKD08819,2021-04-12,375
OKD08819,2021-05-25,500
KD00148,2020-07-03,471
KD00148,2020-08-31,1074
KD00148,2020-09-09,873
KD00148,2020-09-15,70
KD00148,2020-09-24,34
KD00148,2020-10-05,1074
KD00148,2020-10-12,16379
KD00148,2020-10-19,237
KD00148,2020-10-26,119
KD00148,2020-12-07,806
KD00148,2021-01-07,213
KD00148,2021-01-15,301
KD00148,2021-03-29,2310
KD00148,2021-05-25,1441
KD27886,2020-08-07,2070
KD27886,2020-08-28,245
KD27886,2020-09-02,1480
KD27886,2020-09-22,490
KD27886,2020-09-28,990
KD27886,2020-10-07,488
KD27886,2020-10-22,6122
KD27886,2020-10-29,2205
KD27886,2020-11-17,975
KD27886,2021-01-12,2680
KD27886,2021-01-18,3365
KD27886,2021-01-28,1538
KD27886,2021-03-09,905
KD27886,2021-03-29,189
KD27886,2021-04-08,2165
KD27886,2021-04-13,1280
KD27886,2021-06-10,458
OKD02716,2020-10-08,471
OKD02716,2020-10-27,627
OKD02716,2020-11-06,452
OKD02716,2020-11-17,439
OKD02716,2020-11-23,480
OKD02716,2020-11-27,317
OKD02716,2020-12-11,283
OKD02716,2020-12-16,233
OKD02716,2021-01-21,232
OKD02716,2021-01-22,224
OKD02716,2021-02-10,311
OKD02716,2021-04-08,247
OKD02716,2021-04-20,219
OKD02716,2021-06-08,217
KD01727,2020-07-03,447
KD01727,2020-09-03,872
KD01727,2020-10-08,348
KD01727,2020-10-23,521
KD01727,2020-11-03,506
KD01727,2020-12-28,385
KD01727,2021-01-20,660
KD01727,2021-01-22,95
KD01727,2021-03-25,370
KD18654,2020-07-31,139
KD18654,2020-08-12,30
KD18654,2020-08-19,31
KD18654,2020-09-03,161
KD18654,2020-10-21,31
KD18654,2020-12-10,18
KD18654,2021-01-12,47
KD18654,2021-02-23,77
KD18654,2021-05-12,91
292201,2020-07-03,773
292201,2020-07-10,2836
292201,2020-07-13,155
292201,2020-07-17,3647
292201,2020-07-24,501
292201,2020-07-31,1013
292201,2020-08-07,1817
292201,2020-08-14,6798
292201,2020-08-21,6225
292201,2020-08-27,36
292201,2020-08-28,872
292201,2020-09-04,2821
292201,2020-09-11,5937
292201,2020-09-14,248
292201,2020-09-18,1057
292201,2020-09-21,136
292201,2020-09-25,1159
292201,2020-09-30,152
292201,2020-10-02,2702
292201,2020-10-09,92
292201,2020-10-16,737
292201,2020-10-23,1982
292201,2020-10-29,33
292201,2020-10-30,683
292201,2020-11-06,4689
292201,2020-11-10,1587
292201,2020-11-11,57
292201,2020-11-13,2720
292201,2020-11-20,2172
292201,2020-11-27,5061
292201,2020-12-02,28
292201,2020-12-04,1320
292201,2020-12-10,55
292201,2020-12-11,1626
292201,2020-12-17,84
292201,2020-12-18,71
292201,2020-12-30,671
292201,2021-01-08,1649
292201,2021-01-11,182
292201,2021-01-15,3234
292201,2021-01-22,470
292201,2021-01-29,2563
292201,2021-02-04,29
292201,2021-02-05,8010
292201,2021-02-10,1232
292201,2021-02-11,340
292201,2021-02-16,-47
292201,2021-02-19,1635
292201,2021-02-23,28
292201,2021-02-26,8739
292201,2021-03-05,442
292201,2021-03-10,1254
292201,2021-03-12,82
292201,2021-03-19,6016
292201,2021-03-26,1250
292201,2021-04-01,1267
292201,2021-04-09,1344
292201,2021-04-16,5804
292201,2021-04-21,16
292201,2021-04-26,3108
292201,2021-04-29,138
292201,2021-04-30,812
292201,2021-05-04,-410
292201,2021-05-07,1952
292201,2021-05-11,64
292201,2021-05-17,1489
292201,2021-05-18,57
292201,2021-05-25,120
292201,2021-05-31,58
292201,2021-06-04,25
292201,2021-06-11,1153
292201,2021-06-14,-72
292201,2021-06-15,253
292201,2021-07-02,117
292201,2021-07-14,47
KD02062,2020-07-30,327
KD02062,2020-08-13,184
KD02062,2020-09-03,179
KD02062,2020-09-18,209
KD02062,2020-10-15,518
KD02062,2020-10-26,24
KD02062,2020-11-17,219
KD02062,2020-12-15,288
KD02062,2021-01-04,378
KD02062,2021-01-15,241
KD02062,2021-01-18,25
KD02062,2021-02-16,26
KD02062,2021-03-05,385
KD02062,2021-03-08,-26
KD02062,2021-03-19,100
KD02062,2021-03-22,112
KD02062,2021-04-30,255
KD02062,2021-05-03,26
KD02062,2021-05-31,262
KD02062,2021-06-01,6
118711,2020-07-28,349
118711,2020-08-25,96
118711,2020-09-08,334
118711,2020-09-09,71
118711,2020-10-20,282
118711,2020-11-17,531
118711,2020-12-15,481
118711,2021-01-14,338
118711,2021-02-02,318
118711,2021-02-16,317
118711,2021-03-16,299
118711,2021-04-27,322
118711,2021-05-31,174
118711,2021-06-08,43
KD01388,2020-07-06,402
KD01388,2020-07-15,10
KD01388,2020-07-27,327
KD01388,2020-08-19,64
KD01388,2020-10-05,306
KD01388,2020-11-11,285
KD01388,2021-01-04,140
KD01388,2021-01-05,56
KD01388,2021-01-29,39
KD01388,2021-02-19,134
KD01388,2021-04-01,327
KD01388,2021-04-21,335
KD01388,2021-05-07,235
KD01388,2021-05-11,114
KD01388,2021-05-12,138
KD02255,2020-08-26,685
KD02255,2020-10-13,740
KD02255,2020-11-04,37
KD02255,2020-11-05,626
KD02255,2020-11-18,391
KD02255,2021-03-03,579
KD10556,2020-07-15,269
KD10556,2020-08-05,518
KD10556,2020-09-02,257
KD10556,2020-10-02,150
KD10556,2020-10-16,796
KD10556,2020-11-04,410
KD10556,2020-12-16,2033
KD10556,2021-02-17,1014
KD10556,2021-03-31,270
KD10556,2021-07-14,34
KD01436,2020-07-16,448
KD01436,2020-08-27,1017
KD01436,2020-09-01,-34
KD01436,2020-09-24,490
KD01436,2020-10-15,448
KD01436,2020-11-05,644
KD01436,2020-11-19,681
KD01436,2020-12-10,299
KD01436,2021-01-07,598
KD01436,2021-02-25,598
KD01436,2021-03-31,896
KD01436,2021-05-04,42
KD01436,2021-05-27,598
KD02436,2020-07-08,1600
KD02436,2020-07-14,1103
KD02436,2020-07-21,74
KD02436,2020-07-27,103
KD02436,2020-07-29,149
KD02436,2020-08-05,309
KD02436,2020-08-06,330
KD02436,2020-08-07,1000
KD02436,2020-08-19,12222
KD02436,2020-08-20,17176
KD02436,2020-08-26,1549
KD02436,2020-09-02,2787
KD02436,2020-09-04,-60
KD02436,2020-09-16,106
KD02436,2020-09-23,4200
KD02436,2020-09-30,12082
KD02436,2020-10-07,8093
KD02436,2020-10-21,1512
KD02436,2020-10-22,3698
KD02436,2020-10-23,309
KD02436,2020-10-30,3312
KD02436,2020-11-04,25040
KD02436,2020-11-09,-1730
KD02436,2020-11-10,641
KD02436,2020-11-11,1654
KD02436,2020-11-13,247
KD02436,2020-12-02,10855
KD02436,2020-12-16,7700
KD02436,2020-12-29,1283
KD02436,2020-12-30,29949
KD02436,2021-01-12,40
KD02436,2021-01-20,5587
KD02436,2021-02-02,18
KD02436,2021-02-03,25177
KD02436,2021-02-12,2309
KD02436,2021-02-16,-3344
KD02436,2021-02-17,39017
KD02436,2021-02-24,7997
KD02436,2021-03-03,6175
KD02436,2021-03-10,1532
KD02436,2021-03-24,9069
KD02436,2021-03-30,141
KD02436,2021-04-07,72
KD02436,2021-04-08,201
KD02436,2021-04-14,962
KD02436,2021-04-21,2202
KD02436,2021-04-28,3024
KD02436,2021-05-11,144
KD02436,2021-05-17,206
KD02436,2021-06-07,444
KD02436,2021-06-09,6576
KD02436,2021-06-23,412
KD02436,2021-07-07,140
KD05146,2020-07-15,138
KD05146,2020-07-16,22
KD05146,2020-07-30,79
KD05146,2020-07-31,56
KD05146,2020-10-02,47
KD05146,2020-10-05,32
KD05146,2020-11-19,184
KD05146,2020-11-20,43
KD05146,2020-12-01,69
KD05146,2020-12-04,152
KD05146,2020-12-30,89
KD05146,2021-01-06,73
KD05146,2021-03-31,177
KD05146,2021-07-01,30
KD00546,2020-07-02,25
KD00546,2020-07-03,20
KD00546,2020-07-14,320
KD00546,2020-08-12,266
KD00546,2020-09-15,55
KD00546,2020-09-17,25
KD00546,2020-10-08,124
KD00546,2020-11-19,24
KD00546,2020-12-09,97
KD00546,2021-01-18,594
KD00546,2021-02-15,270
KD00546,2021-03-01,1099
KD00546,2021-03-08,588
KD00546,2021-06-21,60
KD00546,2021-06-28,60
KD02123,2020-07-03,62
KD02123,2020-07-07,47
KD02123,2020-07-23,480
KD02123,2020-08-07,614
KD02123,2020-08-14,551
KD02123,2020-09-02,320
KD02123,2020-09-08,1079
KD02123,2020-09-17,123
KD02123,2020-10-30,236
KD02123,2020-12-08,1965
KD02123,2021-04-01,38
KD02123,2021-04-29,76
KD02123,2021-05-12,71
KD02123,2021-05-21,129
KD02123,2021-06-08,76
KD02123,2021-06-16,74
KD10738,2020-07-13,118
KD10738,2020-07-16,36
KD10738,2020-07-27,3356
KD10738,2020-08-03,2968
KD10738,2020-08-10,473
KD10738,2020-08-24,266
KD10738,2020-08-28,70
KD10738,2020-09-11,968
KD10738,2020-09-14,2836
KD10738,2020-09-25,39
KD10738,2020-09-28,780
KD10738,2020-10-02,357
KD10738,2020-10-06,160
KD10738,2020-10-09,119
KD10738,2020-10-21,280
KD10738,2020-11-02,1650
KD10738,2020-11-04,390
KD10738,2020-11-09,3600
KD10738,2020-11-16,150
KD10738,2020-11-23,1650
KD10738,2020-11-30,3346
KD10738,2020-12-02,2900
KD10738,2020-12-15,538
KD10738,2021-01-04,1100
KD10738,2021-01-08,1220
KD10738,2021-02-01,1777
KD10738,2021-02-04,68
KD10738,2021-02-15,4624
KD10738,2021-02-16,174
KD10738,2021-02-22,392
KD10738,2021-03-15,258
KD10738,2021-03-17,240
KD10738,2021-03-22,2646
KD10738,2021-03-26,-258
KD10738,2021-04-09,297
KD10738,2021-04-26,1506
KD10738,2021-05-03,3012
KD10738,2021-05-17,297
KD10738,2021-05-18,9
KD10738,2021-05-25,3068
KD10738,2021-06-01,90
KD10738,2021-06-07,380
KD10738,2021-07-16,288
KD12423,2020-07-06,811
KD12423,2020-07-09,54
KD12423,2020-07-13,1900
KD12423,2020-07-27,992
KD12423,2020-08-31,1210
KD12423,2020-09-21,2796
KD12423,2020-09-24,1512
KD12423,2020-10-05,680
KD12423,2020-10-12,4000
KD12423,2020-10-19,480
KD12423,2020-12-14,992
KD12423,2021-01-04,2434
KD12423,2021-01-11,992
KD12423,2021-02-01,590
KD12423,2021-02-09,89
KD12423,2021-04-06,2360
KD12423,2021-04-12,200
KD12423,2021-05-25,1412
KD19463,2020-07-13,410
KD19463,2020-07-23,9600
KD19463,2020-07-31,275
KD19463,2020-08-07,410
KD19463,2020-09-07,83
KD19463,2020-10-01,308
KD19463,2020-10-06,6400
KD19463,2020-10-12,40
KD19463,2020-10-19,148
KD19463,2020-10-20,2800
KD19463,2020-10-29,100
KD19463,2020-11-03,2800
KD19463,2020-12-04,410
KD19463,2021-01-28,878
KD19463,2021-02-10,118
KD19463,2021-02-11,2360
KD19463,2021-03-01,-248
KD19463,2021-03-03,234
KD19463,2021-03-12,308
KD19463,2021-05-31,308
KD19463,2021-06-14,308
KD19463,2021-07-15,308
KD00591,2020-07-07,92
KD00591,2020-09-15,69
KD00591,2020-10-12,-1320
KD00591,2020-11-02,110
KD00591,2020-11-30,3700
KD00591,2020-12-15,4447
KD00591,2020-12-17,-1045
KD00591,2021-01-25,6360
KD00591,2021-01-28,174
KD00591,2021-03-01,693
KD00591,2021-03-26,795
KD00591,2021-04-29,442
KD00591,2021-05-04,522
KD00591,2021-06-23,65
KD00591,2021-06-28,278
851110,2020-07-22,161
851110,2020-08-03,117
851110,2020-09-02,499
851110,2020-09-07,328
851110,2020-09-08,14
851110,2020-10-29,139
851110,2020-12-02,365
851110,2020-12-15,117
851110,2021-03-03,861
851110,2021-03-09,218
851110,2021-03-16,117
851110,2021-04-09,258
851110,2021-05-11,99
210901,2020-07-08,38
210901,2020-07-22,211
210901,2020-07-28,103
210901,2020-08-26,264
210901,2020-09-11,193
210901,2020-10-12,43
210901,2020-11-04,60
210901,2020-11-18,24
210901,2020-11-25,93
210901,2020-12-15,299
210901,2021-01-15,4
210901,2021-01-20,79
210901,2021-02-02,4
210901,2021-02-10,112
210901,2021-02-19,66
210901,2021-03-03,864
210901,2021-03-11,182
210901,2021-03-17,34
210901,2021-03-24,165
210901,2021-03-31,19
210901,2021-04-01,-62
210901,2021-04-12,55
210901,2021-04-19,68
210901,2021-05-31,5
210901,2021-06-16,73
KD00379,2020-07-07,596
KD00379,2020-07-14,509
KD00379,2020-07-21,819
KD00379,2020-07-23,885
KD00379,2020-07-28,672
KD00379,2020-08-04,1026
KD00379,2020-08-06,600
KD00379,2020-08-11,473
KD00379,2020-08-14,241
KD00379,2020-08-25,1549
KD00379,2020-09-01,817
KD00379,2020-09-03,-373
KD00379,2020-09-08,792
KD00379,2020-09-15,761
KD00379,2020-09-21,127
KD00379,2020-09-22,1156
KD00379,2020-09-29,945
KD00379,2020-10-06,1034
KD00379,2020-10-13,549
KD00379,2020-10-16,600
KD00379,2020-10-20,704
KD00379,2020-10-27,397
KD00379,2020-11-03,362
KD00379,2020-11-04,81
KD00379,2020-11-10,561
KD00379,2020-11-17,721
KD00379,2020-11-24,1113
KD00379,2020-12-01,944
KD00379,2020-12-03,583
KD00379,2020-12-08,1129
KD00379,2020-12-15,447
KD00379,2020-12-22,601
KD00379,2020-12-29,377
KD00379,2021-01-05,376
KD00379,2021-01-12,651
KD00379,2021-01-19,866
KD00379,2021-01-26,1055
KD00379,2021-02-02,239
KD00379,2021-02-16,996
KD00379,2021-02-23,753
KD00379,2021-03-02,227
KD00379,2021-03-09,822
KD00379,2021-03-29,354
KD00379,2021-03-30,1018
KD00379,2021-04-20,1118
KD00379,2021-04-21,194
KD00379,2021-04-27,477
KD00379,2021-05-04,1037
KD00379,2021-05-17,-260
KD00379,2021-05-18,2254
KD00379,2021-05-21,-390
KD00379,2021-05-31,609
KD00379,2021-06-08,30
KD00379,2021-06-18,-29
KD01822,2020-08-20,67
KD01822,2020-09-11,2465
KD01822,2020-11-13,7
KD01822,2020-11-24,19
KD01822,2020-12-03,22
KD01822,2021-02-16,566
KD01822,2021-03-23,32
301411,2020-07-06,1113
301411,2020-07-13,1989
301411,2020-07-20,1193
301411,2020-08-10,391
301411,2020-08-17,833
301411,2020-09-09,8407
301411,2020-09-16,2456
301411,2020-09-30,435
301411,2020-10-05,5068
301411,2020-10-12,5937
301411,2020-10-19,461
301411,2020-10-26,3490
301411,2020-11-02,816
301411,2020-11-09,1188
301411,2020-11-16,198
301411,2020-11-23,1555
301411,2020-11-30,4650
301411,2020-12-14,4262
301411,2020-12-21,2586
301411,2020-12-28,3611
301411,2021-01-04,1140
301411,2021-01-18,2416
301411,2021-01-19,6295
301411,2021-01-25,4036
301411,2021-01-27,-30
301411,2021-02-08,253
301411,2021-02-24,816
301411,2021-03-01,1090
301411,2021-03-08,466
301411,2021-03-15,1133
301411,2021-03-22,1784
301411,2021-03-24,1254
301411,2021-04-12,190
301411,2021-04-19,816
301411,2021-05-03,4431
301411,2021-05-10,4940
301411,2021-05-17,2921
301411,2021-05-31,200
301411,2021-06-02,525
301411,2021-06-07,7596
301411,2021-07-12,645
KD23032,2020-07-14,67
KD23032,2020-07-31,759
KD23032,2020-08-10,235
KD23032,2020-09-18,161
KD23032,2020-09-29,121
KD23032,2020-10-14,60
KD23032,2020-10-15,655
KD23032,2020-11-19,78
KD23032,2020-11-20,1170
KD23032,2020-12-09,47
KD23032,2020-12-16,302
KD23032,2020-12-17,78
KD23032,2020-12-28,224
KD23032,2021-01-07,-47
KD23032,2021-02-09,2762
KD23032,2021-03-23,1563
KD23032,2021-05-06,39
KD23032,2021-06-10,19
KD23032,2021-06-16,172
KD22697,2020-07-23,653
KD22697,2020-08-03,79
KD22697,2020-10-28,479
KD22697,2020-12-10,1095
KD22697,2021-02-16,155
KD22697,2021-02-25,900
KD22697,2021-04-26,619
310031,2020-08-05,1538
310031,2020-08-24,590
310031,2020-10-14,320
310031,2020-12-09,645
310031,2021-01-12,1523
310031,2021-02-04,265
310031,2021-02-24,264
310031,2021-04-08,189
310031,2021-05-05,151
310031,2021-06-02,99
KD25885,2020-07-06,282
KD25885,2020-08-05,628
KD25885,2020-08-18,600
KD25885,2020-08-25,300
KD25885,2020-08-26,545
KD25885,2020-09-01,197
KD25885,2020-09-04,168
KD25885,2020-09-15,7165
KD25885,2020-09-25,295
KD25885,2020-09-28,118
KD25885,2020-10-02,459
KD25885,2020-10-08,16
KD25885,2020-10-16,279
KD25885,2020-10-19,481
KD25885,2020-10-20,151
KD25885,2020-10-28,307
KD25885,2020-11-02,502
KD25885,2020-11-05,197
KD25885,2020-11-09,-45
KD25885,2020-11-11,56
KD25885,2020-11-16,197
KD25885,2020-11-24,334
KD25885,2020-12-07,100
KD25885,2020-12-08,25
KD25885,2020-12-10,362
KD25885,2020-12-21,197
KD25885,2021-01-08,457
KD25885,2021-01-27,439
KD25885,2021-01-28,90
KD25885,2021-02-02,-50
KD25885,2021-02-19,-90
KD25885,2021-02-24,1202
KD25885,2021-02-25,1760
KD25885,2021-03-04,231
KD25885,2021-03-26,626
KD25885,2021-04-13,295
KD25885,2021-04-22,370
KD25885,2021-04-28,220
KD25885,2021-04-29,110
KD25885,2021-05-20,90
KD25885,2021-05-28,648
KD25885,2021-06-14,337
KD25885,2021-07-13,45
KD26601,2020-07-08,798
KD26601,2020-07-15,1441
KD26601,2020-07-22,737
KD26601,2020-08-05,838
KD26601,2020-08-12,1190
KD26601,2020-08-18,-96
KD26601,2020-08-19,196
KD26601,2020-08-21,-270
KD26601,2021-03-30,1104
KD26601,2021-04-28,198
KD26601,2021-07-14,205
KD14685,2020-07-06,30
KD14685,2020-07-07,88
KD14685,2020-08-11,2
KD14685,2020-08-13,30
KD14685,2020-08-17,19
KD14685,2020-08-26,17
KD14685,2020-09-01,7
KD14685,2020-09-14,80
KD14685,2020-09-15,24
KD14685,2020-09-17,38
KD14685,2020-09-18,20
KD14685,2020-09-24,44
KD14685,2020-09-28,16
KD14685,2020-09-30,16
KD14685,2020-10-13,54
KD14685,2020-10-21,1
KD14685,2020-10-28,92
KD14685,2020-10-29,3
KD14685,2020-11-09,6
KD14685,2020-11-19,43
KD14685,2020-11-25,5
KD14685,2020-11-27,29
KD14685,2020-12-09,37
KD14685,2021-01-20,30
KD14685,2021-01-29,126
KD14685,2021-02-18,2
KD14685,2021-03-02,6
KD14685,2021-03-05,10
KD14685,2021-05-26,52
KD20654,2020-10-13,94
KD20654,2021-01-14,2365
KD20654,2021-01-19,830
KD20654,2021-02-19,1534
KD20654,2021-02-23,393
KD20654,2021-03-23,44
KD20654,2021-04-19,70
KD25100,2020-10-07,1814
KD25100,2020-10-28,748
KD25100,2020-12-22,96
KD25100,2021-01-14,330
KD25100,2021-01-18,110
KD25100,2021-05-10,75
119001,2020-07-03,81
119001,2020-07-07,36
119001,2020-07-28,1343
119001,2020-08-18,80
119001,2020-09-08,56
119001,2020-09-14,40
119001,2020-09-21,86
119001,2020-09-22,33
119001,2020-09-29,22
119001,2020-10-09,70
119001,2020-10-27,1002
119001,2020-11-03,43
119001,2020-11-26,145
119001,2020-12-09,122
119001,2020-12-10,100
119001,2020-12-11,168
119001,2020-12-14,-78
119001,2020-12-15,33
119001,2020-12-30,17
119001,2021-01-12,357
119001,2021-01-15,65
119001,2021-01-18,4
119001,2021-01-21,-33
119001,2021-01-27,33
